date,retail_sales,CPI,UNRATE,FEDFUNDS,UMCSENT,INDPRO,PI
2015-01-01,2100.5,239.54740544182786,6.640366941513864,0.3840122689705557,94.10086645322535,100.40846306591243,1739.4290537555062
2015-02-01,2050.3,241.2635191810193,6.359279146853605,0.24050489682664936,86.61721020155673,101.6690852631056,1546.2690486131849
2015-03-01,2200.8,243.14234416127584,7.058972543843032,0.5504361490354308,89.00868198806948,101.5592308101862,1685.9145632930947
2015-04-01,2150.2,244.3529314033757,7.382626843459358,0.4103318045196432,90.2914533367571,101.28758154943307,1637.654713428369
2015-05-01,2050.6,241.39595554739722,6.891895112326176,0.7352149493965733,88.1890431507308,101.89735728887682,1655.4164378683704
2015-06-01,2080.9,244.27859345959064,6.7544416926853454,0.2981780140835898,93.5134814464968,101.13654430291243,1573.1837422033796
2015-07-01,2120.4,243.37890612825075,6.4400015679336216,0.37533616296570227,89.91808439997567,100.82590710362598,1676.6781229936614
2015-08-01,2180.7,242.49817225060528,6.454975471880604,0.4495976257994074,87.43235543768614,100.31745696860808,1651.7994924178506
2015-09-01,2250.2,240.3506229938095,6.069241591626604,0.277880519604613,89.86155995935206,99.08052495629445,1648.507145449981
2015-10-01,2400.5,243.5268020848282,5.528964841340089,0.6021160032609746,90.08602546788755,98.25220902059023,1728.4957481125812
2015-11-01,2600.8,243.1804380737914,5.8506799863378145,0.2741706121366975,91.36460639815809,99.85554799933516,1794.5765704860717
2015-12-01,2850.3,245.649633408622,5.8690330483302,0.5080206443979424,88.63933540207685,99.19028595393665,1838.953736234179
2016-01-01,2300.5,245.0733795121896,6.280641607061539,0.6216344669293519,89.73368246225373,101.52681028782905,1702.205284749578
2016-02-01,2250.3,247.31122697518254,6.167375711501174,0.7420730846706988,89.80677575671069,102.31359537527787,1721.89167637704
2016-03-01,2350.8,248.29004982456678,6.776094634382431,0.44502328815432257,87.32988924600019,103.81175558979182,1732.0931701075715
