date,wpi_index,wpi_inflation,wpi_mom,wpi_3m_avg,wpi_6m_avg
2012-01-01,,,,,
2012-02-01,,,,,
2012-03-01,,,,,
2012-04-01,104.7,,,,
2012-05-01,105.3,,0.5730659025787954,,
2012-06-01,105.3,,0.0,105.10000000000001,
2012-07-01,106.2,,0.8547008547008517,105.60000000000001,
2012-08-01,106.9,,0.6591337099811634,106.13333333333333,
2012-09-01,107.6,,0.6548175865294548,106.89999999999999,106.0
2012-10-01,107.4,,-0.18587360594793934,107.3,106.44999999999999
2012-11-01,107.3,,-0.09310986964619072,107.43333333333334,106.78333333333335
2012-12-01,107.1,,-0.18639328984156878,107.26666666666667,107.08333333333333
2013-01-01,108.0,,0.8403361344537785,107.46666666666665,107.38333333333333
2013-02-01,108.4,,0.37037037037037646,107.83333333333333,107.63333333333334
2013-03-01,108.6,,0.18450184501843658,108.33333333333333,107.8
2013-04-01,108.6,3.72492836676217,0.0,108.53333333333335,108.0
2013-05-01,108.6,3.1339031339031376,0.0,108.6,108.21666666666665
2013-06-01,110.1,4.55840455840455,1.3812154696132506,109.10000000000001,108.71666666666668
2013-07-01,111.2,4.708097928436916,0.9990917347865613,109.96666666666665,109.25
2013-08-01,112.9,5.612722170252571,1.5287769784172678,111.40000000000002,110.0
2013-09-01,114.3,6.226765799256517,1.2400354295836857,112.8,110.95
2013-10-01,114.6,6.703910614525133,0.2624671916010568,113.93333333333334,111.95
2013-11-01,114.3,6.523765144454807,-0.2617801047120394,114.39999999999999,112.89999999999999
2013-12-01,113.4,5.882352941176472,-0.7874015748031371,114.09999999999998,113.44999999999999
2014-01-01,113.6,5.185185185185182,0.17636684303350414,113.76666666666667,113.85000000000001
2014-02-01,113.6,4.797047970479684,0.0,113.53333333333335,113.96666666666668
2014-03-01,114.3,5.248618784530379,0.616197183098599,113.83333333333333,113.96666666666665
2014-04-01,114.1,5.064456721915289,-0.17497812773403787,114.0,113.88333333333333
